Test 1

Running command: ccd /home 
Changed to directory: /home 
 
Running command: ls -l /etc/hosts 
-rw-r--r-- 1 root root 230 Jan 21 15:28 /etc/hosts

-- Statistics -- 
Elapsed time: 1 milliseconds 
Page Faults: 0 
Page Faults (reclaimed): 77 
-- End of Statistics -- 
 
Running command: ls /etc 
acpi			       logcheck
adduser.conf		       login.defs
alternatives		       logrotate.conf
anacrontab		       logrotate.d
apg.conf		       lsb-release
apm			       ltrace.conf
apparmor		       lynx
apparmor.d		       machine-id
apport			       magic
appstream.conf		       magic.mime
apt			       mailcap
aptdaemon		       mailcap.order
at-spi2			       manpath.config
avahi			       mime.types
bash.bashrc		       mke2fs.conf
bash_completion		       modprobe.d
bash_completion.d	       modules
bindresvport.blacklist	       modules-load.d
binfmt.d		       mtab
bluetooth		       mtools.conf
brlapi.key		       nanorc
brltty			       network
brltty.conf		       NetworkManager
ca-certificates		       networks
ca-certificates.conf	       newt
ca-certificates.conf.dpkg-old  nsswitch.conf
calendar		       opt
chatscripts		       os-release
compizconfig		       pam.conf
console-setup		       pam.d
cracklib		       papersize
cron.d			       passwd
cron.daily		       passwd-
cron.hourly		       pcmcia
cron.monthly		       perl
crontab			       pki
cron.weekly		       pm
cups			       pnm2ppa.conf
cupshelpers		       polkit-1
dbus-1			       popularity-contest.conf
dconf			       ppp
debconf.conf		       printcap
debian_version		       profile
default			       profile.d
deluser.conf		       protocols
depmod.d		       pulse
dhcp			       python
dictionaries-common	       python2.7
dnsmasq.d		       python3
doc-base		       python3.5
dpkg			       rc0.d
drirc			       rc1.d
emacs			       rc2.d
environment		       rc3.d
firefox			       rc4.d
fonts			       rc5.d
fstab			       rc6.d
fuse.conf		       rc.local
fwupd.conf		       rcS.d
gai.conf		       resolvconf
gconf			       resolv.conf
gdb			       rmt
ghostscript		       rpc
gnome			       rsyslog.conf
gnome-app-install	       rsyslog.d
groff			       sane.d
group			       securetty
group-			       security
grub.d			       selinux
gshadow			       sensors3.conf
gshadow-		       sensors.d
gss			       services
gtk-2.0			       sgml
gtk-3.0			       shadow
guest-session		       shadow-
hdparm.conf		       shells
host.conf		       signond.conf
hostname		       signon-ui
hosts			       skel
hosts.allow		       speech-dispatcher
hosts.deny		       ssh
hp			       ssl
ifplugd			       subgid
iftab			       subgid-
ImageMagick-6		       subuid
init			       subuid-
init.d			       sudoers
initramfs-tools		       sudoers.d
inputrc			       sysctl.conf
insserv			       sysctl.d
insserv.conf		       sysstat
insserv.conf.d		       systemd
iproute2		       terminfo
issue			       thermald
issue.net		       thunderbird
kbd			       timezone
kernel			       tmpfiles.d
kernel-img.conf		       ucf.conf
kernel-img.conf.ucf-dist       udev
kernel-img.conf.ucf-new        udisks2
kerneloops.conf		       ufw
kernel-pkg.conf		       updatedb.conf
ldap			       update-manager
ld.so.cache		       update-motd.d
ld.so.conf		       update-notifier
ld.so.conf.d		       UPower
legal			       upstart-xsessions
libao.conf		       usb_modeswitch.conf
libaudit.conf		       usb_modeswitch.d
libnl-3			       vim
libpaper.d		       vtrgb
libreoffice		       wgetrc
lightdm			       wpa_supplicant
lintianrc		       X11
locale.alias		       xdg
locale.gen		       xml
localtime		       zsh_command_not_found

-- Statistics -- 
Elapsed time: 7 milliseconds 
Page Faults: 0 
Page Faults (reclaimed): 84 
-- End of Statistics -- 





Test 2


Running command: ccd / 
Changed to directory: / 
 
Running command: cpwd 
Current directory: /

Running command: ls -ltr /var 
total 48
drwxrwsr-x  2 root staff    4096 Apr 12  2016 local
drwxr-xr-x  2 root root     4096 Jun 29  2016 snap
drwxr-xr-x  2 root root     4096 Jul 19  2016 opt
drwxrwsr-x  2 root mail     4096 Jul 19  2016 mail
drwxr-xr-x  7 root root     4096 Jul 19  2016 spool
drwxrwsrwt  2 root whoopsie 4096 Jul 19  2016 metrics
lrwxrwxrwx  1 root root        4 Jan 21 15:27 run -> /run
lrwxrwxrwx  1 root root        9 Jan 21 15:27 lock -> /run/lock
drwxr-xr-x 17 root root     4096 Jan 21 18:45 cache
drwxr-xr-x 67 root root     4096 Jan 24 20:42 lib
drwxrwsrwt  2 root whoopsie 4096 Feb  2 02:24 crash
drwxr-xr-x  2 root root     4096 Feb  2 02:24 backups
drwxrwxr-x 13 root syslog   4096 Feb  2 03:39 log
drwxrwxrwt 33 root root     4096 Feb  2 04:38 tmp

-- Statistics -- 
Elapsed time: 3 milliseconds 
Page Faults: 0 
Page Faults (reclaimed): 85 
-- End of Statistics -- 

